Name_of_product,category,price_of_product(in dollar),brand_name,swatches_Total,product_link,swatches_color_code,swatches_color
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275047.html,#303033,Black melange
Padded Shell Pants,men_trousers,74.99,H&M,1,/en_us/productpage.1067819001.html,#45463B,Dark khaki green
Track Pants,sportswear_men_clothing_trousersjoggers,29.99,H&M,3,/en_us/productpage.0696125006.html,#383A43,Navy blue
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275035.html,#444742,Dark khaki green melange
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815007.html,#0A041F,Navy blue
Puffer Pants with Belt,men_sport_bottoms_trousers,84.99,H&M,1,/en_us/productpage.1092888001.html,#272628,Black
Track Jacket,sportswear_men_clothing_hoodiessweatshirts,49.99,H&M,1,/en_us/productpage.0862105001.html,#272628,Black
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865005.html,#6E1D29,Dark red
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865003.html,#2D3446,Dark blue
Padded Leg Gaiters,ladies_accessories,34.99,H&M,1,/en_us/productpage.1114196001.html,#272628,Black
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571003.html,#2D3446,Navy blue
DryMove Reversible Track Jacket,men_sport_tops,99.00,H&M,1,/en_us/productpage.1141739001.html,#272628,Black/patterned
Fast-drying Sports Shirt,men_sport_tops,24.99,H&M,2,/en_us/productpage.1093201001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104031.html,#FFFFFF,White/black
DryMove Running Shirt,men_tshirtstanks_shortsleeve,17.99,H&M,7,/en_us/productpage.1025399001.html,#272628,Black
Running Shirt in DryMove  ,men_tshirtstanks_longsleeve,24.99,H&M,4,/en_us/productpage.1025397009.html,#FFFFFF,White
Regular Fit Fast-drying Track Jacket,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1086859002.html,#48474B,Gray melange
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104002.html,#48474B,Dark gray melange
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104009.html,#7C7D81,Light gray melange
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571001.html,#272628,Black
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634007.html,#4F4F53,Dark gray
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104030.html,#2D3446,Navy blue
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571002.html,#7C7D81,Light gray melange
Regular Fit Padded Vest,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1067817001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275005.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104032.html,#0F4944,Dark green
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855004.html,#272628,Black
Running Pants,sportswear_men_clothing_trousersjoggers,34.99,H&M,3,/en_us/productpage.0865474003.html,#272628,Black
StormMove 2.5-layer Parka,men_jacketscoats_jackets,149.00,H&M,1,/en_us/productpage.1067832001.html,#845A37,Brown
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855003.html,#FFFFFF,White
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275007.html,#3C4252,Dark blue melange
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275047.html,#303033,Black melange
Padded Shell Pants,men_trousers,74.99,H&M,1,/en_us/productpage.1067819001.html,#45463B,Dark khaki green
Track Pants,sportswear_men_clothing_trousersjoggers,29.99,H&M,3,/en_us/productpage.0696125006.html,#383A43,Navy blue
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275035.html,#444742,Dark khaki green melange
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815007.html,#0A041F,Navy blue
Puffer Pants with Belt,men_sport_bottoms_trousers,84.99,H&M,1,/en_us/productpage.1092888001.html,#272628,Black
Track Jacket,sportswear_men_clothing_hoodiessweatshirts,49.99,H&M,1,/en_us/productpage.0862105001.html,#272628,Black
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865005.html,#6E1D29,Dark red
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865003.html,#2D3446,Dark blue
Padded Leg Gaiters,ladies_accessories,34.99,H&M,1,/en_us/productpage.1114196001.html,#272628,Black
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571003.html,#2D3446,Navy blue
DryMove Reversible Track Jacket,men_sport_tops,99.00,H&M,1,/en_us/productpage.1141739001.html,#272628,Black/patterned
Fast-drying Sports Shirt,men_sport_tops,24.99,H&M,2,/en_us/productpage.1093201001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104031.html,#FFFFFF,White/black
DryMove Running Shirt,men_tshirtstanks_shortsleeve,17.99,H&M,7,/en_us/productpage.1025399001.html,#272628,Black
Running Shirt in DryMove  ,men_tshirtstanks_longsleeve,24.99,H&M,4,/en_us/productpage.1025397009.html,#FFFFFF,White
Regular Fit Fast-drying Track Jacket,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1086859002.html,#48474B,Gray melange
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104002.html,#48474B,Dark gray melange
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104009.html,#7C7D81,Light gray melange
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571001.html,#272628,Black
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634007.html,#4F4F53,Dark gray
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104030.html,#2D3446,Navy blue
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571002.html,#7C7D81,Light gray melange
Regular Fit Padded Vest,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1067817001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275005.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104032.html,#0F4944,Dark green
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855004.html,#272628,Black
Running Pants,sportswear_men_clothing_trousersjoggers,34.99,H&M,3,/en_us/productpage.0865474003.html,#272628,Black
StormMove 2.5-layer Parka,men_jacketscoats_jackets,149.00,H&M,1,/en_us/productpage.1067832001.html,#845A37,Brown
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855003.html,#FFFFFF,White
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275007.html,#3C4252,Dark blue melange
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275047.html,#303033,Black melange
Padded Shell Pants,men_trousers,74.99,H&M,1,/en_us/productpage.1067819001.html,#45463B,Dark khaki green
Track Pants,sportswear_men_clothing_trousersjoggers,29.99,H&M,3,/en_us/productpage.0696125006.html,#383A43,Navy blue
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275035.html,#444742,Dark khaki green melange
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815007.html,#0A041F,Navy blue
Puffer Pants with Belt,men_sport_bottoms_trousers,84.99,H&M,1,/en_us/productpage.1092888001.html,#272628,Black
Track Jacket,sportswear_men_clothing_hoodiessweatshirts,49.99,H&M,1,/en_us/productpage.0862105001.html,#272628,Black
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865005.html,#6E1D29,Dark red
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865003.html,#2D3446,Dark blue
Padded Leg Gaiters,ladies_accessories,34.99,H&M,1,/en_us/productpage.1114196001.html,#272628,Black
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571003.html,#2D3446,Navy blue
DryMove Reversible Track Jacket,men_sport_tops,99.00,H&M,1,/en_us/productpage.1141739001.html,#272628,Black/patterned
Fast-drying Sports Shirt,men_sport_tops,24.99,H&M,2,/en_us/productpage.1093201001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104031.html,#FFFFFF,White/black
DryMove Running Shirt,men_tshirtstanks_shortsleeve,17.99,H&M,7,/en_us/productpage.1025399001.html,#272628,Black
Running Shirt in DryMove  ,men_tshirtstanks_longsleeve,24.99,H&M,4,/en_us/productpage.1025397009.html,#FFFFFF,White
Regular Fit Fast-drying Track Jacket,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1086859002.html,#48474B,Gray melange
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104002.html,#48474B,Dark gray melange
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104009.html,#7C7D81,Light gray melange
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571001.html,#272628,Black
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634007.html,#4F4F53,Dark gray
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104030.html,#2D3446,Navy blue
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571002.html,#7C7D81,Light gray melange
Regular Fit Padded Vest,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1067817001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275005.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104032.html,#0F4944,Dark green
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855004.html,#272628,Black
Running Pants,sportswear_men_clothing_trousersjoggers,34.99,H&M,3,/en_us/productpage.0865474003.html,#272628,Black
StormMove 2.5-layer Parka,men_jacketscoats_jackets,149.00,H&M,1,/en_us/productpage.1067832001.html,#845A37,Brown
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855003.html,#FFFFFF,White
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275007.html,#3C4252,Dark blue melange
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275047.html,#303033,Black melange
Padded Shell Pants,men_trousers,74.99,H&M,1,/en_us/productpage.1067819001.html,#45463B,Dark khaki green
Track Pants,sportswear_men_clothing_trousersjoggers,29.99,H&M,3,/en_us/productpage.0696125006.html,#383A43,Navy blue
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275035.html,#444742,Dark khaki green melange
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815007.html,#0A041F,Navy blue
Puffer Pants with Belt,men_sport_bottoms_trousers,84.99,H&M,1,/en_us/productpage.1092888001.html,#272628,Black
Track Jacket,sportswear_men_clothing_hoodiessweatshirts,49.99,H&M,1,/en_us/productpage.0862105001.html,#272628,Black
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865005.html,#6E1D29,Dark red
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865003.html,#2D3446,Dark blue
Padded Leg Gaiters,ladies_accessories,34.99,H&M,1,/en_us/productpage.1114196001.html,#272628,Black
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571003.html,#2D3446,Navy blue
DryMove Reversible Track Jacket,men_sport_tops,99.00,H&M,1,/en_us/productpage.1141739001.html,#272628,Black/patterned
Fast-drying Sports Shirt,men_sport_tops,24.99,H&M,2,/en_us/productpage.1093201001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104031.html,#FFFFFF,White/black
DryMove Running Shirt,men_tshirtstanks_shortsleeve,17.99,H&M,7,/en_us/productpage.1025399001.html,#272628,Black
Running Shirt in DryMove  ,men_tshirtstanks_longsleeve,24.99,H&M,4,/en_us/productpage.1025397009.html,#FFFFFF,White
Regular Fit Fast-drying Track Jacket,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1086859002.html,#48474B,Gray melange
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104002.html,#48474B,Dark gray melange
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104009.html,#7C7D81,Light gray melange
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571001.html,#272628,Black
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634007.html,#4F4F53,Dark gray
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104030.html,#2D3446,Navy blue
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571002.html,#7C7D81,Light gray melange
Regular Fit Padded Vest,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1067817001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275005.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104032.html,#0F4944,Dark green
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855004.html,#272628,Black
Running Pants,sportswear_men_clothing_trousersjoggers,34.99,H&M,3,/en_us/productpage.0865474003.html,#272628,Black
StormMove 2.5-layer Parka,men_jacketscoats_jackets,149.00,H&M,1,/en_us/productpage.1067832001.html,#845A37,Brown
DryMove Sports Shirt,sportswear_men_clothing_tops_tshirts,19.99,H&M,8,/en_us/productpage.0948855003.html,#FFFFFF,White
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865001.html,#272628,Black
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275007.html,#3C4252,Dark blue melange
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275047.html,#303033,Black melange
Padded Shell Pants,men_trousers,74.99,H&M,1,/en_us/productpage.1067819001.html,#45463B,Dark khaki green
Track Pants,sportswear_men_clothing_trousersjoggers,29.99,H&M,3,/en_us/productpage.0696125006.html,#383A43,Navy blue
DryMove Sports Shirt,men_tshirtstanks_shortsleeve,12.99,H&M,10,/en_us/productpage.0653275035.html,#444742,Dark khaki green melange
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815007.html,#0A041F,Navy blue
Puffer Pants with Belt,men_sport_bottoms_trousers,84.99,H&M,1,/en_us/productpage.1092888001.html,#272628,Black
Track Jacket,sportswear_men_clothing_hoodiessweatshirts,49.99,H&M,1,/en_us/productpage.0862105001.html,#272628,Black
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865005.html,#6E1D29,Dark red
Sports Windbreaker,men_jacketscoats_jackets,34.99,H&M,5,/en_us/productpage.1086865003.html,#2D3446,Dark blue
Padded Leg Gaiters,ladies_accessories,34.99,H&M,1,/en_us/productpage.1114196001.html,#272628,Black
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571003.html,#2D3446,Navy blue
DryMove Reversible Track Jacket,men_sport_tops,99.00,H&M,1,/en_us/productpage.1141739001.html,#272628,Black/patterned
Fast-drying Sports Shirt,men_sport_tops,24.99,H&M,2,/en_us/productpage.1093201001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104031.html,#FFFFFF,White/black
DryMove Running Shirt,men_tshirtstanks_shortsleeve,17.99,H&M,7,/en_us/productpage.1025399001.html,#272628,Black
Running Shirt in DryMove  ,men_tshirtstanks_longsleeve,24.99,H&M,4,/en_us/productpage.1025397009.html,#FFFFFF,White
Regular Fit Fast-drying Track Jacket,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1086859002.html,#48474B,Gray melange
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104002.html,#48474B,Dark gray melange
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104009.html,#7C7D81,Light gray melange
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571001.html,#272628,Black
Sports Shorts,sportswear_men_clothing_shorts,12.99,H&M,3,/en_us/productpage.0995634007.html,#4F4F53,Dark gray
Regular Fit Lightweight Outdoor Jacket,men_jacketscoats_jackets,74.99,H&M,4,/en_us/productpage.1067815001.html,#272628,Black
DryMove Sports Joggers,sportswear_men_clothing_trousersjoggers,39.99,H&M,6,/en_us/productpage.0862104030.html,#2D3446,Navy blue
DryMove Sports Hoodie,men_sport_tops,64.99,H&M,3,/en_us/productpage.1113571002.html,#7C7D81,Light gray melange
Regular Fit Padded Vest,men_jacketscoats_jackets,49.99,H&M,3,/en_us/productpage.1067817001.html,#272628,Black
